TransactionID,CustomerID,TransactionDate,Product,Quantity,Price,PaymentMode
T1000,C231,2023-07-24,Grocery,8,4581.77,Card
T1001,C745,2023-06-04,Clothing,9,3618.16,Wallet
T1002,C932,2023-10-25,Electronics,7,2978.99,Card
T1003,C827,2023-04-07,Home & Kitchen,4,97.96,Card
T1004,C191,2023-06-08,Toys,8,4855.38,Card
T1005,C287,2023-01-03,Personal Care,6,547.37,Wallet
T1006,C474,2023-06-27,Home & Kitchen,3,144.65,Card
T1007,C704,2023-11-19,Toys,6,3466.13,Card
T1008,C733,2023-02-09,Home & Kitchen,9,108.85,Cash
T1009,C723,2023-05-03,Electronics,3,1594.72,Wallet
T1010,C464,2023-03-03,Electronics,10,2093.87,Card
T1011,C299,2023-03-30,Electronics,1,3874.47,Card
T1012,C523,2023-04-16,Toys,8,1218.53,UPI
T1013,C674,2023-09-04,Clothing,4,2979.96,Cash
T1014,C947,2023-11-22,Grocery,8,1046.65,Cash
T1015,C152,2023-02-07,Home & Kitchen,2,1689.96,Card
T1016,C691,2023-04-12,Electronics,6,3501.4,UPI
T1017,C880,2023-05-16,Electronics,6,1705.69,Wallet
T1018,C629,2023-02-14,Clothing,4,4961.3,Cash
T1019,C125,2023-10-12,Personal Care,2,666.3,Cash
T1020,C888,2023-06-01,Toys,9,4990.84,Card
T1021,C668,2023-12-11,Personal Care,2,3932.98,Wallet
T1022,C517,2023-08-31,Personal Care,3,3962.83,Card
T1023,C259,2023-12-05,Personal Care,3,4844.33,Cash
T1024,C484,2023-11-09,Personal Care,9,3391.92,Wallet
T1025,C744,2023-11-01,Toys,7,3363.28,Wallet
T1026,C315,2023-06-12,Clothing,8,3873.47,Wallet
T1027,C759,2023-09-04,Personal Care,4,328.13,Card
T1028,C586,2023-06-21,Personal Care,7,2031.06,Card
T1029,C263,2023-11-03,Toys,10,2647.17,UPI
T1030,C801,2023-11-03,Grocery,1,2763.27,Card
T1031,C293,2023-08-11,Clothing,10,4097.57,UPI
T1032,C594,2023-02-12,Clothing,8,348.73,Wallet
T1033,C574,2023-08-12,Personal Care,3,249.43,Cash
T1034,C326,2023-03-16,Electronics,6,668.65,Card
T1035,C287,2023-02-02,Clothing,4,1163.04,Cash
T1036,C431,2023-11-02,Home & Kitchen,2,4936.17,Card
T1037,C457,2023-03-08,Grocery,4,1659.38,Wallet
T1038,C675,2023-10-17,Electronics,2,1510.27,Card
T1039,C877,2023-01-09,Electronics,6,788.77,Card
T1040,C614,2023-10-02,Personal Care,7,166.71,Wallet
T1041,C786,2023-11-13,Home & Kitchen,9,510.68,UPI
T1042,C818,2023-03-12,Clothing,10,894.07,Card
T1043,C108,2023-08-28,Electronics,6,3182.23,Wallet
T1044,C567,2023-12-09,Toys,3,4435.04,Card
T1045,C567,2023-06-13,Toys,6,4444.69,Wallet
T1046,C376,2023-02-24,Home & Kitchen,6,2944.43,UPI
T1047,C742,2023-02-25,Personal Care,1,693.59,Card
T1048,C529,2023-07-09,Electronics,3,1045.63,Card
T1049,C197,2023-12-07,Personal Care,10,134.64,Card
T1050,C681,2023-02-09,Grocery,1,572.81,UPI
T1051,C826,2023-12-20,Personal Care,10,92.13,Card
T1052,C154,2023-01-11,Toys,4,2309.58,UPI
T1053,C576,2023-11-03,Electronics,10,4460.52,Cash
T1054,C580,2023-04-13,Clothing,5,433.25,Cash
T1055,C172,2023-03-08,Personal Care,3,2194.38,Cash
T1056,C787,2023-08-06,Electronics,6,3742.13,Card
T1057,C653,2023-10-21,Electronics,8,4392.31,UPI
T1058,C835,2023-11-12,Electronics,10,2648.15,Cash
T1059,C263,2023-09-24,Grocery,7,2990.82,Cash
T1060,C139,2023-09-29,Clothing,3,2836.81,Wallet
T1061,C364,2023-05-31,Clothing,10,1898.28,Card
T1062,C635,2023-08-03,Grocery,1,3812.27,Cash
T1063,C595,2023-05-22,Clothing,7,1841.38,Wallet
T1064,C964,2023-02-26,Toys,8,896.75,UPI
T1065,C398,2023-02-22,Toys,5,3568.21,Card
T1066,C731,2023-05-29,Clothing,5,1430.97,Wallet
T1067,C971,2023-02-20,Clothing,3,3938.85,Cash
T1068,C837,2023-04-22,Electronics,6,935.99,Card
T1069,C703,2023-11-14,Home & Kitchen,4,4367.86,Card
T1070,C874,2023-06-18,Personal Care,10,4886.79,Card
T1071,C555,2023-01-11,Clothing,7,2221.51,Card
T1072,C748,2023-08-17,Home & Kitchen,9,2204.58,Wallet
T1073,C917,2023-10-06,Toys,4,4279.42,UPI
T1074,C790,2023-02-05,Clothing,4,682.23,UPI
T1075,C738,2023-04-08,Electronics,9,1148.0,Cash
T1076,C128,2023-08-07,Home & Kitchen,6,3921.02,UPI
T1077,C172,2023-12-19,Electronics,7,1306.37,UPI
T1078,C353,2023-11-27,Grocery,3,643.19,Cash
T1079,C235,2023-05-30,Electronics,4,2796.3,UPI
T1080,C146,2023-05-02,Grocery,1,4829.59,UPI
T1081,C984,2023-11-12,Grocery,8,2864.88,Card
T1082,C166,2023-04-04,Grocery,4,2443.82,Wallet
T1083,C435,2023-08-03,Electronics,7,2676.94,Cash
T1084,C232,2023-12-12,Toys,3,515.27,Cash
T1085,C650,2023-03-24,Home & Kitchen,2,657.27,Cash
T1086,C345,2023-11-22,Clothing,10,4375.78,Wallet
T1087,C349,2023-06-18,Toys,3,1633.31,Wallet
T1088,C464,2023-11-11,Electronics,4,2837.34,UPI
T1089,C524,2023-02-11,Toys,1,3034.23,UPI
T1090,C870,2023-12-01,Home & Kitchen,6,4343.54,UPI
T1091,C929,2023-10-23,Toys,4,3068.16,Cash
T1092,C704,2023-11-04,Clothing,5,4837.44,Cash
T1093,C673,2023-11-05,Home & Kitchen,10,3917.76,Wallet
T1094,C659,2023-07-28,Toys,10,947.43,Cash
T1095,C527,2023-01-15,Home & Kitchen,5,1720.99,Wallet
T1096,C213,2023-04-18,Electronics,8,4430.43,Wallet
